Date,VIVIMEDLAB.NS.Open,VIVIMEDLAB.NS.High,VIVIMEDLAB.NS.Low,VIVIMEDLAB.NS.Close,VIVIMEDLAB.NS.Volume
09-03-2023,7.650000095,7.650000095,7.650000095,7.650000095,0
10-03-2023,7.650000095,7.650000095,7.650000095,7.650000095,0
13-03-2023,7.300000191,7.300000191,7.300000191,7.300000191,12854
14-03-2023,7.300000191,7.300000191,7.300000191,7.300000191,0
15-03-2023,7.300000191,7.300000191,7.300000191,7.300000191,0
16-03-2023,7.300000191,7.300000191,7.300000191,7.300000191,0
17-03-2023,7.300000191,7.300000191,7.300000191,7.300000191,0
20-03-2023,6.949999809,6.949999809,6.949999809,6.949999809,130688
21-03-2023,6.949999809,6.949999809,6.949999809,6.949999809,0
22-03-2023,6.949999809,6.949999809,6.949999809,6.949999809,0
23-03-2023,6.949999809,6.949999809,6.949999809,6.949999809,0
24-03-2023,6.949999809,6.949999809,6.949999809,6.949999809,0
27-03-2023,6.599999905,6.599999905,6.599999905,6.599999905,21254
28-03-2023,6.599999905,6.599999905,6.599999905,6.599999905,0
29-03-2023,6.599999905,6.599999905,6.599999905,6.599999905,0
31-03-2023,6.599999905,6.599999905,6.599999905,6.599999905,0
03-04-2023,6.300000191,6.900000095,6.300000191,6.900000095,800996
05-04-2023,6.900000095,6.900000095,6.900000095,6.900000095,0
06-04-2023,6.900000095,6.900000095,6.900000095,6.900000095,0
10-04-2023,6.550000191,6.900000095,6.550000191,6.550000191,218002
11-04-2023,6.550000191,6.550000191,6.550000191,6.550000191,0
12-04-2023,6.550000191,6.550000191,6.550000191,6.550000191,0
13-04-2023,6.550000191,6.550000191,6.550000191,6.550000191,0
17-04-2023,6.25,6.550000191,6.25,6.25,106481
18-04-2023,6.25,6.25,6.25,6.25,0
19-04-2023,6.25,6.25,6.25,6.25,0
20-04-2023,6.25,6.25,6.25,6.25,0
21-04-2023,6.25,6.25,6.25,6.25,0
24-04-2023,6.25,6.550000191,5.949999809,6.5,146515
25-04-2023,6.5,6.5,6.5,6.5,0
26-04-2023,6.5,6.5,6.5,6.5,0
27-04-2023,6.5,6.5,6.5,6.5,0
28-04-2023,6.5,6.5,6.5,6.5,0
02-05-2023,6.5,6.800000191,6.199999809,6.550000191,94121
03-05-2023,6.550000191,6.550000191,6.550000191,6.550000191,0
04-05-2023,6.550000191,6.550000191,6.550000191,6.550000191,0
05-05-2023,6.550000191,6.550000191,6.550000191,6.550000191,0
08-05-2023,6.699999809,6.849999905,6.25,6.349999905,72351
09-05-2023,6.349999905,6.349999905,6.349999905,6.349999905,0
10-05-2023,6.349999905,6.349999905,6.349999905,6.349999905,0
11-05-2023,6.349999905,6.349999905,6.349999905,6.349999905,0
12-05-2023,6.349999905,6.349999905,6.349999905,6.349999905,0
15-05-2023,6.449999809,6.449999809,6.050000191,6.050000191,170815
16-05-2023,6.050000191,6.050000191,6.050000191,6.050000191,0
17-05-2023,6.050000191,6.050000191,6.050000191,6.050000191,0
18-05-2023,6.050000191,6.050000191,6.050000191,6.050000191,0
19-05-2023,6.050000191,6.050000191,6.050000191,6.050000191,0
22-05-2023,5.900000095,6.099999905,5.75,5.849999905,128600
23-05-2023,5.849999905,5.849999905,5.849999905,5.849999905,0
24-05-2023,5.849999905,5.849999905,5.849999905,5.849999905,0
25-05-2023,5.849999905,5.849999905,5.849999905,5.849999905,0
26-05-2023,5.849999905,5.849999905,5.849999905,5.849999905,0
29-05-2023,5.599999905,6.099999905,5.599999905,5.75,87486
30-05-2023,5.75,5.75,5.75,5.75,0
31-05-2023,5.75,5.75,5.75,5.75,0
01-06-2023,5.75,5.75,5.75,5.75,0
02-06-2023,5.75,5.75,5.75,5.75,0
05-06-2023,5.900000095,6,5.5,5.650000095,151552
06-06-2023,5.650000095,5.650000095,5.650000095,5.650000095,0
07-06-2023,5.650000095,5.650000095,5.650000095,5.650000095,0
08-06-2023,5.650000095,5.650000095,5.650000095,5.650000095,0
09-06-2023,5.650000095,5.650000095,5.650000095,5.650000095,0
12-06-2023,5.599999905,5.800000191,5.449999809,5.599999905,87327
13-06-2023,5.599999905,5.599999905,5.599999905,5.599999905,0
14-06-2023,5.599999905,5.599999905,5.599999905,5.599999905,0
15-06-2023,5.599999905,5.599999905,5.599999905,5.599999905,0
16-06-2023,5.599999905,5.599999905,5.599999905,5.599999905,0
19-06-2023,5.550000191,5.800000191,5.349999905,5.650000095,198605
20-06-2023,5.650000095,5.650000095,5.650000095,5.650000095,0
21-06-2023,5.650000095,5.650000095,5.650000095,5.650000095,0
22-06-2023,5.650000095,5.650000095,5.650000095,5.650000095,0
23-06-2023,5.650000095,5.650000095,5.650000095,5.650000095,0
26-06-2023,5.400000095,5.900000095,5.400000095,5.699999809,110176
27-06-2023,5.699999809,5.699999809,5.699999809,5.699999809,0
28-06-2023,5.699999809,5.699999809,5.699999809,5.699999809,0
30-06-2023,5.699999809,5.699999809,5.699999809,5.699999809,0
03-07-2023,5.699999809,5.699999809,5.449999809,5.5,152782
04-07-2023,5.5,5.5,5.5,5.5,0
05-07-2023,5.5,5.5,5.5,5.5,0
06-07-2023,5.5,5.5,5.5,5.5,0
07-07-2023,5.5,5.5,5.5,5.5,0
10-07-2023,5.300000191,5.5,5.25,5.300000191,193479
11-07-2023,5.300000191,5.300000191,5.300000191,5.300000191,0
12-07-2023,5.300000191,5.300000191,5.300000191,5.300000191,0
13-07-2023,5.300000191,5.300000191,5.300000191,5.300000191,0
14-07-2023,5.300000191,5.300000191,5.300000191,5.300000191,0
17-07-2023,5.050000191,5.25,5.050000191,5.099999905,144756
18-07-2023,5.099999905,5.099999905,5.099999905,5.099999905,0
19-07-2023,5.099999905,5.099999905,5.099999905,5.099999905,0
20-07-2023,5.099999905,5.099999905,5.099999905,5.099999905,0
21-07-2023,5.099999905,5.099999905,5.099999905,5.099999905,0
24-07-2023,4.849999905,5.300000191,4.849999905,5,206352
25-07-2023,5,5,5,5,0
26-07-2023,5,5,5,5,0
27-07-2023,5,5,5,5,0
28-07-2023,5,5,5,5,0
31-07-2023,5.25,5.25,4.849999905,4.949999809,151690
01-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
02-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
03-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
04-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
07-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
08-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
09-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
10-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
11-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
14-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
16-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
17-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
18-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
21-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
22-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
23-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
24-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
25-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
28-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
29-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
30-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
31-08-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
01-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
04-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
05-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
06-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
07-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
08-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
11-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
12-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
13-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
14-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
15-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
18-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
20-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
21-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
22-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
25-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
26-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
27-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
28-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
29-09-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
03-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
04-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
05-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
06-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
09-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
10-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
11-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
12-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
13-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
16-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
17-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
18-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
19-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
20-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
23-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
25-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
26-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
27-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
30-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
31-10-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
01-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
02-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
03-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
06-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
07-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
08-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
09-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
10-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
13-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
15-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
16-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
17-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
20-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
21-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
22-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
23-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
24-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
28-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
29-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
30-11-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
01-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
04-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
05-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
06-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
07-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
08-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
11-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
12-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
13-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
14-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
15-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
18-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
19-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
20-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
21-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
22-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
26-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
27-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
28-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
29-12-2023,4.949999809,4.949999809,4.949999809,4.949999809,0
01-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
02-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
03-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
08-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
09-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
10-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
11-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
15-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
16-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
17-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
18-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
23-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
24-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
25-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
29-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
30-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
31-01-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
01-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
02-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
06-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
07-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
08-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
09-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
13-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
14-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
15-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
16-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
20-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
21-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
22-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
23-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
26-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
27-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
28-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
29-02-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
01-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
06-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
07-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
11-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
13-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
14-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
15-03-2024,NA,NA,NA,NA,NA
18-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
20-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
21-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
22-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
26-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
27-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
28-03-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
01-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
02-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
03-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
08-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
09-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
10-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
15-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
16-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
18-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
22-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
23-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
24-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
25-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
26-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
29-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
30-04-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
02-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
03-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
06-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
07-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
08-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
09-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
10-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
13-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
14-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
15-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
16-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
17-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
21-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
22-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
23-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
24-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
27-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
28-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
29-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
30-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
31-05-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
03-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
06-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
07-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
10-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
11-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
13-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
14-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
18-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
20-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
21-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
24-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
25-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
26-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
27-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
28-06-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
01-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
02-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
03-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
08-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
09-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
10-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
11-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
15-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
16-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
18-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
22-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
23-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
24-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
25-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
26-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
29-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
30-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
31-07-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
01-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
02-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
06-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
07-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
08-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
09-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
13-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
14-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
16-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
20-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
21-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
22-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
23-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
26-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
27-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
28-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
29-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
30-08-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
02-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
03-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
06-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
09-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
10-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
11-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
13-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
16-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
17-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
18-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
20-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
23-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
24-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
25-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
26-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
27-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
30-09-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
01-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
03-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
07-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
08-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
09-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
10-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
11-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
14-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
15-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
16-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
17-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
18-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
21-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
22-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
23-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
24-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
25-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
28-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
29-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
30-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
31-10-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
01-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
06-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
07-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
08-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
11-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
12-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
13-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
14-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
18-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
19-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
21-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
22-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
25-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
26-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
27-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
28-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
29-11-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
02-12-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
03-12-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
04-12-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
05-12-2024,4.949999809,4.949999809,4.949999809,4.949999809,0
